-i https://pypi.org/simple
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.62.1; python_version >= '3.10'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
numpy==2.4.4; python_version >= '3.11'
packaging==26.1; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pillow==12.2.0; python_version >= '3.10'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
threadpoolctl==3.6.0; python_version >= '3.9'
